section,key,value,allowed_values,required
file_name,node,SJ_Node.shp,,x
file_name,link,SJ_Link.shp,,x
file_name,zone,SJ_Zone.shp,,
file_name,centroid,,,
file_name,connector,,,
configuration,with_decimal_long_lat,yes,yes;no,
configuration,length_unit,mile,km;mile,
configuration,number_of_lanes_oneway_vs_twoway,oneway,oneway;twoway,
configuration,lane_capacity_vs_link_capacity,lane,lane;link,
node,node_id,N,,
node,name,NODENAME,,
node,TAZ,TAZID,,
node,control_type,,,
link,from_node_id,A,,
link,to_node_id,B,,
link,name,STREET,,
link,link_id,LINKID,,
link,link_type,,,
link,mode_code,,,
link,direction,,,
link,length,DISTANCE,,
link,number_of_lanes,LANES,,
link,hourly_capacity,CAP1HR1LN,,
link,speed_limit,SFF,,
link,r_number_of_lanes,,,
link,r_hourly_capacity,,,
link,r_speed_limit,,,
link,r_link_type,,,
zone,zone_id,Id,,
centroid,name,,,
centroid,node_id,,,
centroid,TAZ,,,
connector,zone_end,,,
connector,link_end,,,
connector,node_end,,,
connector,length,,,
connector,number_of_lanes,,,
connector,hourly_capacity,,,
connector,default_speed_limit,,,
connector,default_link_type,,,
connector,direction,,,
final_output,offset_link,YES,,
[control_type],,,,
minimum_speed_limit_for_signals=30
maximum_speed_limit_for_signals=60
