DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Mar 28 2016
Simulation Date =,year: 2016,month:04,day:6,hour:16,min:11
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Newell's Cumulative Flow Count Model
Assignment method=,MSA
 


# of Nodes=,149
# of Link Types=,12
# of Links=,378
# of Prohibited Movements=,0
# of Pretimed Signals=,8
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta database

Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,2400
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,840
Ending Time of Demand Loading (min)=,900
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,243,518.497,1.57202,31.8642,0.234355,120,56.9482,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,135,1282.29,6.16296,22.037,0.269196,120,36.3415,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,

# of incident records=0
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
# of generic traffic control records=0
# of VMS records=0
Routing method=,Individual agent-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance),Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_14:00,travel_time_14:15,travel_time_14:30,travel_time_14:45,Avg UE gap_14:00,Avg UE gap_14:15,Avg UE gap_14:30,Avg UE gap_14:45,Relative UE gap_14:00,Relative UE gap_14:15,Relative UE gap_14:30,Relative UE gap_14:45,
1,00:00:03,00:00:03,2400,7.42943,1.68413,2.8638, ,17.3563,5933.12,100,100,100,1440, , , , , , , ,4.77634,6.856,8.32765,9.734, , , , , , , , ,
