section,key,value,required_or_optional,allowed_values
file_name,node,35S_shapefile_node.shp,required,
file_name,link,35S_shapefile_link.shp,required,
file_name,zone,35S_shapefile_zone.shp,required,
file_name,centroid,35S_shapefile_zone_centroid.shp,,
file_name,connector,35S_shapefile_connector.shp,,
configuration,with_decimal_long_lat,yes,,yes;no
configuration,length_unit,mile,,km;mile
configuration,number_of_lanes_oneway_vs_twoway,twoway,,oneway;twoway
configuration,lane_capacity_vs_link_capacity,lane,,lane;link
configuration,direction_0_as_oneway_vs_twoway,twoway,,oneway;twoway
configuration,node_number_threshold_as_centroid,,,default 0
configuration,use_default_speed_limit_from_link_type,no,,yes;no
configuration,use_default_lane_capacity_from_link_type,no,,yes;no
configuration,use_default_number_of_lanes_from_link_type,no,,yes;no
configuration,identify_signal_intersection,no,,yes;no
configuration,minimum_speed_limit_for_signals,30,,
configuration,maximum_speed_limit_for_signals,60,,
configuration,default_cycle_length_in_second,120,,
configuration,minimum_length_for_importing_links,0.00001,,
node,node_id,NO,required,
node,name,NAME,,
node,TAZ,,required,
node,control_type,TYPENO,,
link,from_node_id,FROMNODENO,required,
link,to_node_id,TONODENO,required,
link,name,NAME,,
link,link_id,NO,,
link,link_type,TYPENO,,
link,mode_code,TSYSSET,,
link,direction,,,
link,length,LENGTH,required,
link,number_of_lanes,NUMLANES,required,
link,hourly_capacity,CAPPRT,required,
link,speed_limit,V0PRT,required,
link,r_number_of_lanes,,,
link,r_hourly_capacity,,,
link,r_speed_limit,,,
link,r_link_type,,,
zone,zone_id,NO,required,
centroid,name,NAME,,
centroid,node_id,NO,,
centroid,TAZ,NO,,
connector,zone_end,ZONENO,,
connector,node_end,NODENO,,
connector,length,LENGTH,,
connector,number_of_lanes,,,
connector,hourly_capacity,,,
connector,default_speed_limit,60,,
connector,default_link_type,TYPENO,,
connector,defaut_direction,DIRECTION,,
connector,default_speed_limit,40,,
connector,default_link_type,99,,
connector,defaut_direction,0,,
connector,default_number_of_lanes,2,,
final_output,offset_link,YES,,
[control_type],,,,
minimum_speed_limit_for_signals=30,,,,
maximum_speed_limit_for_signals=60,,,,
