Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Prerelease_test\GIS-Import_Export_Tool\1.Cube_sample_GIS_files\input_link_type.csv
1: node block---
node id,control_type,TAZ,name,x,y
1285,0,32,,-111.943,40.616,
1286,0,18,,-111.934,40.631,
1289,0,17,,-111.934,40.617,
1290,0,35,,-111.925,40.617,
1296,0,40,,-111.916,40.614,
1299,0,36,,-111.908,40.616,
1314,0,31,,-111.944,40.606,
1316,0,31,,-111.944,40.598,
1318,0,31,,-111.943,40.591,
1319,0,34,,-111.934,40.607,
1320,0,34,,-111.934,40.600,
1322,0,34,,-111.934,40.591,
1323,0,26,,-111.921,40.592,
1325,0,24,,-111.907,40.592,
1346,0,27,,-111.944,40.584,
1348,0,27,,-111.944,40.577,
1349,0,37,,-111.934,40.577,
1351,0,33,,-111.944,40.568,
1352,0,19,,-111.934,40.568,
1353,0,37,,-111.934,40.584,
1354,0,25,,-111.923,40.584,
1355,0,25,,-111.925,40.577,
1356,0,20,,-111.924,40.567,
1357,0,20,,-111.914,40.565,
1358,0,0,,-111.912,40.584,
1359,0,28,,-111.912,40.578,
1360,0,30,,-111.902,40.584,
1361,0,23,,-111.902,40.576,
1397,0,38,,-111.937,40.554,
1404,0,39,,-111.908,40.572,
3689,0,22,,-111.901,40.563,
4156,0,0,,-111.901,40.586,
4804,0,0,,-111.910,40.602,
4899,0,15,,-111.910,40.625,
4952,0,0,,-111.929,40.617,
4958,0,0,,-111.910,40.619,
5009,0,0,,-111.913,40.610,
5010,0,0,,-111.910,40.617,
5017,0,0,,-111.939,40.610,
5018,0,0,,-111.939,40.617,
5022,0,0,,-111.929,40.609,
5027,0,0,,-111.910,40.611,
5030,0,0,,-111.910,40.621,
5034,0,13,,-111.903,40.611,
5037,0,14,,-111.905,40.621,
5103,0,0,,-111.929,40.595,
5106,0,0,,-111.910,40.599,
5109,0,0,,-111.910,40.606,
5112,0,0,,-111.939,40.588,
5113,0,0,,-111.939,40.594,
5114,0,0,,-111.929,40.588,
5117,0,0,,-111.910,40.588,
5118,0,0,,-111.904,40.588,
5119,0,11,,-111.901,40.588,
5174,0,0,,-111.914,40.559,
5175,0,0,,-111.904,40.570,
5208,0,0,,-111.939,40.562,
5209,0,0,,-111.939,40.568,
5210,0,0,,-111.939,40.577,
5211,0,0,,-111.939,40.573,
5214,0,0,,-111.929,40.562,
5215,0,0,,-111.920,40.572,
5216,0,0,,-111.903,40.559,
5219,0,0,,-111.929,40.577,
5232,0,0,,-111.929,40.572,
5238,0,6,,-111.939,40.553,
5240,0,0,,-111.912,40.615,
5356,0,9,,-111.899,40.559,
5436,0,0,,-111.939,40.624,
5440,0,0,,-111.929,40.624,
5441,0,0,,-111.917,40.623,
5524,0,0,,-111.925,40.609,
5577,0,1,,-111.942,40.624,
5578,0,41,,-111.939,40.630,
5587,0,0,,-111.919,40.560,
5588,0,0,,-111.917,40.572,
5589,0,0,,-111.934,40.588,
5592,0,0,,-111.922,40.588,
5727,0,0,,-111.902,40.588,
5728,0,0,,-111.901,40.574,
5729,0,0,,-111.901,40.570,
5730,0,0,,-111.905,40.583,
5736,0,0,,-111.939,40.602,
5820,0,0,,-111.929,40.603,
5861,0,0,,-111.915,40.622,
5863,0,0,,-111.917,40.610,
5868,0,0,,-111.910,40.559,
5929,0,10,,-111.897,40.570,
6185,0,0,,-111.906,40.576,
6253,0,21,,-111.914,40.555,
6255,0,0,,-111.920,40.566,
6256,0,0,,-111.929,40.568,
6270,0,0,,-111.905,40.594,
6273,0,0,,-111.906,40.596,
7210,0,0,,-111.905,40.586,
7984,0,0,,-111.901,40.581,
8002,0,31,,-111.943,40.594,
8116,0,31,,-111.945,40.602,
8172,0,0,,-111.906,40.581,
10847,0,8,,-111.903,40.557,
10849,0,0,,-111.901,40.584,
10850,0,0,,-111.904,40.586,
10851,0,0,,-111.906,40.597,
10852,0,0,,-111.909,40.598,
10853,0,0,,-111.904,40.592,
10854,0,0,,-111.904,40.587,
10857,0,0,,-111.920,40.562,
10872,0,0,,-111.913,40.621,
11123,0,2,,-111.944,40.610,
11124,0,0,,-111.932,40.610,
11125,0,0,,-111.934,40.624,
11126,0,0,,-111.919,40.624,
11127,0,0,,-111.925,40.624,
11128,0,0,,-111.908,40.621,
11129,0,0,,-111.908,40.611,
11146,0,0,,-111.939,40.606,
11147,0,0,,-111.929,40.608,
11148,0,0,,-111.939,40.599,
11150,0,0,,-111.910,40.607,
11151,0,12,,-111.907,40.606,
11159,0,3,,-111.944,40.588,
11160,0,0,,-111.939,40.591,
11161,0,0,,-111.929,40.591,
11172,0,0,,-111.939,40.584,
11173,0,0,,-111.929,40.584,
11180,0,4,,-111.944,40.573,
11181,0,0,,-111.931,40.573,
11182,0,0,,-111.930,40.573,
11183,0,0,,-111.923,40.572,
11184,0,0,,-111.914,40.572,
11255,0,0,,-111.908,40.588,
11257,0,0,,-111.908,40.570,
11259,0,0,,-111.927,40.562,
11261,0,0,,-111.935,40.562,
11281,0,7,,-111.929,40.556,
11282,0,5,,-111.944,40.562,
11489,0,0,,-111.903,40.581,
11507,0,0,,-111.903,40.562,
11763,0,0,,-111.905,40.585,
11827,0,16,,-111.929,40.627,
11910,0,0,,-111.904,40.590,
3000,0,0,,-111.916,40.581,
3001,0,0,,-111.910,40.581,
3002,0,29,,-111.911,40.582,
1,0,0,,-111.920,40.588,
2,0,0,,-111.918,40.588,
3,0,0,,-111.916,40.588,
4,0,0,,-111.914,40.588,
5,0,0,,-111.912,40.588,
imported 149 nodes. 
imported 41 zones from the node layer. 
[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[5]{[20]{[20]{[5]{[18]{[18]{[4]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[2]{-111.943;40.616 -111.939;40.617 %2%},1285,5018,0,Cent,1,2,0.238,7,21.176,10000.000,
[2]{-111.934;40.631 -111.934;40.624 %2%},1286,11125,0,Cent,1,2,0.466,7,21.176,10000.000,
[2]{-111.934;40.617 -111.929;40.617 %2%},1289,4952,0,Cent,1,2,0.243,7,21.176,10000.000,
[2]{-111.934;40.617 -111.939;40.617 %2%},1289,5018,0,Cent,1,2,0.262,7,21.176,10000.000,
[2]{-111.934;40.617 -111.932;40.610 %2%},1289,11124,0,Cent,1,2,0.507,7,21.176,10000.000,
[2]{-111.934;40.617 -111.934;40.624 %2%},1289,11125,0,Cent,1,2,0.505,7,21.176,10000.000,
[2]{-111.925;40.617 -111.929;40.617 %2%},1290,4952,0,Cent,1,2,0.252,7,21.176,10000.000,
[2]{-111.916;40.614 -111.912;40.615 %2%},1296,5240,0,Cent,1,2,0.206,7,21.176,10000.000,
[2]{-111.908;40.616 -111.910;40.619 %2%},1299,4958,0,Cent,1,2,0.199,7,21.176,10000.000,
[2]{-111.908;40.616 -111.908;40.611 %2%},1299,11129,0,Cent,1,2,0.364,7,21.176,10000.000,
[2]{-111.944;40.606 -111.939;40.606 %2%},1314,11146,0,Cent,1,2,0.276,7,21.176,10000.000,
[2]{-111.944;40.598 -111.939;40.599 %2%},1316,11148,0,Cent,1,2,0.261,7,21.176,10000.000,
[2]{-111.943;40.591 -111.939;40.591 %2%},1318,11160,0,Cent,1,2,0.238,7,21.176,10000.000,
[2]{-111.934;40.607 -111.932;40.610 %2%},1319,11124,0,Cent,1,2,0.205,7,21.176,10000.000,
[2]{-111.934;40.600 -111.929;40.603 %2%},1320,5820,0,Cent,1,2,0.345,7,21.176,10000.000,
[2]{-111.934;40.600 -111.939;40.599 %2%},1320,11148,0,Cent,1,2,0.253,7,21.176,10000.000,
[2]{-111.934;40.591 -111.934;40.588 %2%},1322,5589,0,Cent,1,2,0.223,7,21.176,10000.000,
[2]{-111.934;40.591 -111.929;40.591 %2%},1322,11161,0,Cent,1,2,0.267,7,21.176,10000.000,
[2]{-111.921;40.592 -111.922;40.588 %2%},1323,5592,0,Cent,1,2,0.270,7,21.176,10000.000,
[2]{-111.907;40.592 -111.904;40.592 %2%},1325,10853,0,Cent,1,2,0.158,7,16.216,10000.000,
[2]{-111.944;40.584 -111.939;40.584 %2%},1346,11172,0,Cent,1,2,0.252,7,21.176,10000.000,
[2]{-111.944;40.577 -111.939;40.577 %2%},1348,5210,0,Cent,1,2,0.253,7,21.176,10000.000,
[2]{-111.934;40.577 -111.939;40.577 %2%},1349,5210,0,Cent,1,2,0.231,7,21.176,10000.000,
[2]{-111.934;40.577 -111.929;40.577 %2%},1349,5219,0,Cent,1,2,0.273,7,21.176,10000.000,
[2]{-111.934;40.577 -111.931;40.573 %2%},1349,11181,0,Cent,1,2,0.309,7,21.176,10000.000,
[2]{-111.944;40.568 -111.939;40.568 %2%},1351,5209,0,Cent,1,2,0.252,7,21.176,10000.000,
[2]{-111.934;40.568 -111.939;40.568 %2%},1352,5209,0,Cent,1,2,0.252,7,21.176,10000.000,
