DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Mar 28 2016
Simulation Date =,year: 2016,month:04,day:6,hour:18,min: 1
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
 


# of Nodes=,11
# of Link Types=,26
# of Links=,20
# of Prohibited Movements=,0
# of Pretimed Signals=,3
# of Actuated Signals=,0
# of Zones=,8
# of Activity Locations=,8
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,5107,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,5107
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,990
Ending Time of Demand Loading (min)=,1050
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Centroid connector/local,c,0,0,0,0,0,0,0,
2,Principle arterial,a,8,1200,3,40,0.235735,120,1.88588,
3,Minor arterial,a,12,1200,1.91667,30.8333,0.222623,120,2.67148,
4,Major collector,a,0,0,0,0,0,0,0,
5,Minor collector,c,0,0,0,0,0,0,0,
9,Innovative intersection/cross street,h,0,0,0,0,0,0,0,
10,Innovative intersection/primary street,a,0,0,0,0,0,0,0,
11,High speed multilane highway,h,0,0,0,0,0,0,0,
22,Rural highway/principal arterial,a,0,0,0,0,0,0,0,
23,Rural highway/minor arterial,a,0,0,0,0,0,0,0,
24,Rural highway/collector,a,0,0,0,0,0,0,0,
29,Freeway/system loop ramp,f,0,0,0,0,0,0,0,
30,Freeway/lower speed/higher access CD roads,f,0,0,0,0,0,0,0,
31,Freeway/lower capacity,f,0,0,0,0,0,0,0,
32,Freeway/higher capacity,f,0,0,0,0,0,0,0,
33,Freeway/high speed CD,f,0,0,0,0,0,0,0,
34,Freeway/HOV lanes,f,0,0,0,0,0,0,0,
35,Freeway/rural/high speed,f,0,0,0,0,0,0,0,
36,Freeway/on ramp,f,0,0,0,0,0,0,0,
37,Freeway/off ramp,f,0,0,0,0,0,0,0,
38,Freeway/Managed lane access,f,0,0,0,0,0,0,0,
39,Freeway/Toll lanes,f,0,0,0,0,0,0,0,
40,Freeway/tollway,f,0,0,0,0,0,0,0,
42,One way couplet/principal,f,0,0,0,0,0,0,0,
43,One way couplet/minor,f,0,0,0,0,0,0,0,
44,One way couplet/collector,f,0,0,0,0,0,0,0,

# of incident records=0
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
# of generic traffic control records=0
# of VMS records=0
Routing method=,Individual agent-based routing
