DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2016,month:10,day:14,hour: 0,min:57
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,24

# of Nodes=,6
# of Link Types=,12
# of Links=,17
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Zones=,4
# of Activity Locations=,4
# of Vehicle Types=,5
# of Demand Types=,3
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,8000,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,8000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,0
Ending Time of Demand Loading (min)=,60
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,1,1800,6,65,2,220,2,
2,Highway/Expressway,h,5,1800,2.2,49,3.6,120,18,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,11,1800,2.36364,35,1.36364,120,15,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=2
# of VMS records=0
Routing method=,Individual agent-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 0:00,travel_time_ 0:15,travel_time_ 0:30,travel_time_ 0:45,Avg UE gap_ 0:00,Avg UE gap_ 0:15,Avg UE gap_ 0:30,Avg UE gap_ 0:45,Relative UE gap_ 0:00,Relative UE gap_ 0:15,Relative UE gap_ 0:30,Relative UE gap_ 0:45,
1,00:00:01,00:00:01,8000,36.2616,2.10387,7.27356,4,6.61857,19713.2,100,100,100,1440, , , , , , , ,9.4706,15.5417,51.2399,68.7942, , , , , , , , ,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
0, 0:00,133,0,133,0,32000,38.3655,7.27346,4,6.25562,
60, 1:00,8000,4870,3130,7867,0,0,0,0,0,
120, 2:00,8000,5265,2735,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
0, 0:00,133,0,133,0,16000,13.0704,2.47793,4,18.3621,
30, 0:30,4133,2259,1874,4000,16000,63.6606,12.069,4,3.76999,
60, 1:00,8000,4870,3130,3867,0,0,0,0,0,
90, 1:30,8000,4906,3094,0,0,0,0,0,0,
120, 2:00,8000,5265,2735,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
0, 0:00,133,0,133,0,8000,9.45834,1.79314,4,25.3744,
15, 0:15,2133,909,1224,2000,8000,16.6824,3.16271,4,14.3864,
30, 0:30,4133,2259,1874,2000,8000,54.0491,10.2468,4,4.44041,
45, 0:45,6134,3609,2525,2001,8000,73.2721,13.8912,4,3.27546,
60, 1:00,8000,4870,3130,1866,0,0,0,0,0,
75, 1:15,8000,4888,3112,0,0,0,0,0,0,
90, 1:30,8000,4906,3094,0,0,0,0,0,0,
105, 1:45,8000,4924,3076,0,0,0,0,0,0,
120, 2:00,8000,5265,2735,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
0, 0:00,133,0,133,0,2664,7.04906,1.33639,4,34.0471,
5, 0:05,800,9,791,667,2668,9.45656,1.79281,4,25.3792,
10, 0:10,1466,459,1007,666,2668,11.8658,2.24956,4,20.2262,
15, 0:15,2133,909,1224,667,2664,14.2732,2.70596,4,16.8148,
20, 0:20,2800,1359,1441,667,2668,16.6806,3.16237,4,14.388,
25, 0:25,3467,1809,1658,667,2668,19.0898,3.61912,4,12.5721,
30, 0:30,4133,2259,1874,666,2668,21.4991,4.07587,4,11.1633,
35, 0:35,4800,2709,2091,667,2664,61.0903,11.5817,4,3.92861,
40, 0:40,5467,3159,2308,667,2668,79.5685,15.0849,4,3.01627,
45, 0:45,6134,3609,2525,667,2668,76.4185,14.4877,4,3.1406,
50, 0:50,6800,4059,2741,666,2668,73.2704,13.8909,4,3.27554,
55, 0:55,7467,4509,2958,667,2664,70.1226,13.2941,4,3.42258,
60, 1:00,8000,4870,3130,533,0,0,0,0,0,
65, 1:05,8000,4876,3124,0,0,0,0,0,0,
70, 1:10,8000,4882,3118,0,0,0,0,0,0,
