parameter arcs(i,j,t,s);
arcs('1','1','1','2')= 1;
arcs('1','1','2','3')= 1;
arcs('1','1','3','4')= 1;
arcs('1','1','4','5')= 1;
arcs('1','1','5','6')= 1;
arcs('1','1','6','7')= 1;
arcs('1','1','7','8')= 1;
arcs('1','1','8','9')= 1;
arcs('1','1','9','10')= 1;
arcs('1','1','10','11')= 1;
arcs('1','1','11','12')= 1;
arcs('1','1','12','13')= 1;
arcs('1','1','13','14')= 1;
arcs('1','1','14','15')= 1;
arcs('1','1','15','16')= 1;
arcs('1','1','16','17')= 1;
arcs('1','1','17','18')= 1;
arcs('1','1','18','19')= 1;
arcs('1','1','19','20')= 1;
arcs('1','1','20','21')= 1;
arcs('1','1','21','22')= 1;
arcs('1','1','22','23')= 1;
arcs('1','1','23','24')= 1;
arcs('1','1','24','25')= 1;
arcs('1','1','25','26')= 1;
arcs('1','1','26','27')= 1;
arcs('1','1','27','28')= 1;
arcs('1','1','28','29')= 1;
arcs('1','1','29','30')= 1;
arcs('1','1','30','31')= 1;
arcs('1','1','31','32')= 1;
arcs('1','1','32','33')= 1;
arcs('1','1','33','34')= 1;
arcs('1','1','34','35')= 1;
arcs('1','1','35','36')= 1;
arcs('1','1','36','37')= 1;
arcs('1','1','37','38')= 1;
arcs('1','1','38','39')= 1;
arcs('1','1','39','40')= 1;
arcs('1','2','1','2')= 1;
arcs('1','2','2','3')= 1;
arcs('1','2','3','4')= 1;
arcs('1','2','4','5')= 1;
arcs('1','2','5','6')= 1;
arcs('1','2','6','7')= 1;
arcs('1','2','7','8')= 1;
arcs('1','2','8','9')= 1;
arcs('1','2','9','10')= 1;
arcs('1','2','10','11')= 1;
arcs('1','2','11','12')= 1;
arcs('1','2','12','13')= 1;
arcs('1','2','13','14')= 1;
arcs('1','2','14','15')= 1;
arcs('1','2','15','16')= 1;
arcs('1','2','16','17')= 1;
arcs('1','2','17','18')= 1;
arcs('1','2','18','19')= 1;
arcs('1','2','19','20')= 1;
arcs('1','2','20','21')= 1;
arcs('1','2','21','22')= 1;
arcs('1','2','22','23')= 1;
arcs('1','2','23','24')= 1;
arcs('1','2','24','25')= 1;
arcs('1','2','25','26')= 1;
arcs('1','2','26','27')= 1;
arcs('1','2','27','28')= 1;
arcs('1','2','28','29')= 1;
arcs('1','2','29','30')= 1;
arcs('1','2','30','31')= 1;
arcs('1','2','31','32')= 1;
arcs('1','2','32','33')= 1;
arcs('1','2','33','34')= 1;
arcs('1','2','34','35')= 1;
arcs('1','2','35','36')= 1;
arcs('1','2','36','37')= 1;
arcs('1','2','37','38')= 1;
arcs('1','2','38','39')= 1;
arcs('1','2','39','40')= 1;
arcs('1','3','1','2')= 1;
arcs('1','3','2','3')= 1;
arcs('1','3','3','4')= 1;
arcs('1','3','4','5')= 1;
arcs('1','3','5','6')= 1;
arcs('1','3','6','7')= 1;
arcs('1','3','7','8')= 1;
arcs('1','3','8','9')= 1;
arcs('1','3','9','10')= 1;
arcs('1','3','10','11')= 1;
arcs('1','3','11','12')= 1;
arcs('1','3','12','13')= 1;
arcs('1','3','13','14')= 1;
arcs('1','3','14','15')= 1;
arcs('1','3','15','16')= 1;
arcs('1','3','16','17')= 1;
arcs('1','3','17','18')= 1;
arcs('1','3','18','19')= 1;
arcs('1','3','19','20')= 1;
arcs('1','3','20','21')= 1;
arcs('1','3','21','22')= 1;
arcs('1','3','22','23')= 1;
arcs('1','3','23','24')= 1;
arcs('1','3','24','25')= 1;
arcs('1','3','25','26')= 1;
arcs('1','3','26','27')= 1;
arcs('1','3','27','28')= 1;
arcs('1','3','28','29')= 1;
arcs('1','3','29','30')= 1;
arcs('1','3','30','31')= 1;
arcs('1','3','31','32')= 1;
arcs('1','3','32','33')= 1;
arcs('1','3','33','34')= 1;
arcs('1','3','34','35')= 1;
arcs('1','3','35','36')= 1;
arcs('1','3','36','37')= 1;
arcs('1','3','37','38')= 1;
arcs('1','3','38','39')= 1;
arcs('1','3','39','40')= 1;
arcs('1','4','1','2')= 1;
arcs('1','4','2','3')= 1;
arcs('1','4','3','4')= 1;
arcs('1','4','4','5')= 1;
arcs('1','4','5','6')= 1;
arcs('1','4','6','7')= 1;
arcs('1','4','7','8')= 1;
arcs('1','4','8','9')= 1;
arcs('1','4','9','10')= 1;
arcs('1','4','10','11')= 1;
arcs('1','4','11','12')= 1;
arcs('1','4','12','13')= 1;
arcs('1','4','13','14')= 1;
arcs('1','4','14','15')= 1;
arcs('1','4','15','16')= 1;
arcs('1','4','16','17')= 1;
arcs('1','4','17','18')= 1;
arcs('1','4','18','19')= 1;
arcs('1','4','19','20')= 1;
arcs('1','4','20','21')= 1;
arcs('1','4','21','22')= 1;
arcs('1','4','22','23')= 1;
arcs('1','4','23','24')= 1;
arcs('1','4','24','25')= 1;
arcs('1','4','25','26')= 1;
arcs('1','4','26','27')= 1;
arcs('1','4','27','28')= 1;
arcs('1','4','28','29')= 1;
arcs('1','4','29','30')= 1;
arcs('1','4','30','31')= 1;
arcs('1','4','31','32')= 1;
arcs('1','4','32','33')= 1;
arcs('1','4','33','34')= 1;
arcs('1','4','34','35')= 1;
arcs('1','4','35','36')= 1;
arcs('1','4','36','37')= 1;
arcs('1','4','37','38')= 1;
arcs('1','4','38','39')= 1;
arcs('1','4','39','40')= 1;
