section,key,value,allowed_values,required
file_name,node,35_S_export_node.shp,,x
file_name,link,35_S_export_link.shp,,x
file_name,zone,35_S_export_zone.shp,,
file_name,centroid,35_S_export_zone_centroid.shp,,
file_name,connector,35_S_export_connector.shp,,
configuration,with_decimal_long_lat,yes,yes;no,
configuration,length_unit,mile,km;mile,
configuration,number_of_lanes_oneway_vs_twoway,oneway,oneway;twoway,
configuration,lane_capacity_vs_link_capacity,lane,lane;link,
node,node_id,NO,,
node,name,NAME,,
node,TAZ,,,
node,control_type,CONTROLT~1,,
link,from_node_id,FROMNODENO,,
link,to_node_id,TONODENO,,
link,name,NAME,,
link,link_id,NO,,
link,link_type,TYPENO,,
link,mode_code,TSYSSET,,
link,direction,,,
link,length,LENGTH,,
link,number_of_lanes,NUMLANES,,
link,hourly_capacity,CAPPRT,,
link,speed_limit,V0PRT,,
link,r_number_of_lanes,,,
link,r_hourly_capacity,,,
link,r_speed_limit,,,
link,r_link_type,,,
zone,zone_id,NO,,
centroid,name,NAME,,
centroid,node_id,NO,,
centroid,TAZ,NO,,
connector,zone_end,ZONENO,,
connector,link_end,,,
connector,node_end,NODENO,,
connector,length,LENGTH,,
connector,number_of_lanes,,,
connector,hourly_capacity,,,
connector,default_speed_limit,60,,
connector,default_link_type,10,,
connector,direction,DIRECTION,,
final_output,offset_link,YES,,
[control_type],,,,
minimum_speed_limit_for_signals=30
maximum_speed_limit_for_signals=60
