DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Mar 28 2016
Simulation Date =,year: 2016,month:04,day:6,hour:16,min: 8
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Newell's Cumulative Flow Count Model
Assignment method=,MSA
 


# of Nodes=,447
# of Link Types=,69
# of Links=,952
# of Prohibited Movements=,0
# of Pretimed Signals=,13
# of Actuated Signals=,0
# of Zones=,59
# of Activity Locations=,59
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,18468,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,18468
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,840
Ending Time of Demand Loading (min)=,900
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
10,Zonal connector,c,146,10000,60,100,0.178435,120,26.0515,
11,Freeway,f,0,0,0,0,0,0,0,
12,Freeway,f,0,0,0,0,0,0,0,
13,Freeway,f,0,0,0,0,0,0,0,
14,Freeway,f,0,0,0,0,0,0,0,
15,Freeway,f,0,0,0,0,0,0,0,
16,Freeway,f,0,0,0,0,0,0,0,
17,Freeway,f,0,0,0,0,0,0,0,
18,Freeway,f,0,0,0,0,0,0,0,
21,Freeway,f,0,0,0,0,0,0,0,
22,Freeway,f,0,0,0,0,0,0,0,
23,Freeway,f,0,0,0,0,0,0,0,
24,Freeway,f,0,0,0,0,0,0,0,
25,Freeway,f,4,1200,3,55,0.755,220,3.02,
26,Freeway,f,0,0,0,0,0,0,0,
29,Freeway,f,0,0,0,0,0,0,0,
31,Ramp,r,0,0,0,0,0,0,0,
32,Ramp,r,0,0,0,0,0,0,0,
33,Ramp,r,0,0,0,0,0,0,0,
34,Ramp,r,0,0,0,0,0,0,0,
35,Ramp,r,0,0,0,0,0,0,0,
36,Ramp,r,0,0,0,0,0,0,0,
37,Ramp,r,0,0,0,0,0,0,0,
38,Ramp,r,0,0,0,0,0,0,0,
41,Principal arterial,a,0,0,0,0,0,0,0,
42,Principal arterial,a,0,0,0,0,0,0,0,
43,Principal arterial,a,0,0,0,0,0,0,0,
44,Principal arterial,a,0,0,0,0,0,0,0,
45,Principal arterial,a,0,0,0,0,0,0,0,
46,Principal arterial,a,0,0,0,0,0,0,0,
47,Principal arterial,a,0,0,0,0,0,0,0,
48,Principal arterial,a,0,0,0,0,0,0,0,
49,Principal arterial,a,0,0,0,0,0,0,0,
51,Major arterial,a,0,0,0,0,0,0,0,
52,Major arterial,a,0,0,0,0,0,0,0,
53,Major arterial,a,0,0,0,0,0,0,0,
54,Major arterial,a,0,0,0,0,0,0,0,
55,Major arterial,a,108,1386.57,2.25926,45,0.0945925,120,10.216,
56,Major arterial,a,28,689.286,2,41.0714,0.130786,120,3.662,
57,Major arterial,a,0,0,0,0,0,0,0,
58,Major arterial,a,0,0,0,0,0,0,0,
59,Major arterial,a,0,0,0,0,0,0,0,
61,Minor arterial,a,0,0,0,0,0,0,0,
62,Minor arterial,a,0,0,0,0,0,0,0,
63,Minor arterial,a,0,0,0,0,0,0,0,
64,Minor arterial,a,0,0,0,0,0,0,0,
65,Minor arterial,a,20,1200,2.6,40,0.112633,120,2.25267,
66,Minor arterial,a,44,1465.91,1.04545,40,0.0907273,120,3.992,
67,Minor arterial,a,0,0,0,0,0,0,0,
68,Minor arterial,a,0,0,0,0,0,0,0,
69,Minor arterial,a,0,0,0,0,0,0,0,
71,Collector,a,0,0,0,0,0,0,0,
72,Collector,a,0,0,0,0,0,0,0,
73,Collector,a,0,0,0,0,0,0,0,
74,Collector,a,0,0,0,0,0,0,0,
75,Collector,a,0,0,0,0,0,0,0,
76,Collector,a,0,0,0,0,0,0,0,
77,Collector,a,0,0,0,0,0,0,0,
78,Collector,a,0,0,0,0,0,0,0,
79,Collector,a,0,0,0,0,0,0,0,
81,Local,a,0,0,0,0,0,0,0,
82,Local,a,0,0,0,0,0,0,0,
85,Local,a,0,0,0,0,0,0,0,
86,Local,a,602,784.053,1.0299,15.0498,0.0837441,120,50.414,
99,Local,a,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,

# of incident records=0
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
# of generic traffic control records=0
# of VMS records=0
Routing method=,Individual agent-based routing
