Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[11]{-111.928;33.423 -111.928;33.423 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.425 %11%},10000,10001,5584095,,4,0,0.083,0,0.000,900.000,
[41]{-111.944;33.415 -111.944;33.414 -111.944;33.413 -111.944;33.411 -111.944;33.410 -111.944;33.409 -111.944;33.408 -111.944;33.408 -111.944;33.408 -111.944;33.408 -111.944;33.407 %44%},10002,10003,5590095,South Farmer Avenue,4,0,0.502,0,0.000,900.000,
[25]{-111.930;33.423 -111.930;33.423 -111.930;33.424 -111.930;33.424 -111.930;33.424 -111.930;33.424 -111.929;33.424 -111.929;33.424 -111.928;33.424 -111.928;33.424 -111.928;33.425 -111.926;33.425 -111.926;33.425 %26%},10004,10005,5591077,East 6th Street,4,0,0.095,0,0.000,900.000,
[2]{-111.941;33.424 -111.940;33.424 %2%},10006,10007,5591085,West 6th Street,4,0,0.000,0,0.000,900.000,
[3]{-111.938;33.424 -111.937;33.424 -111.935;33.424 %3%},10008,10009,5591100,East 6th Street,4,0,0.001,0,0.000,900.000,
[10]{-111.941;33.422 -111.941;33.421 -111.941;33.420 -111.941;33.420 -111.941;33.419 -111.941;33.419 -111.941;33.419 -111.941;33.418 -111.941;33.416 -111.941;33.415 %10%},10010,10011,5591429,South Maple Avenue,4,0,0.497,0,0.000,900.000,
[2]{-111.946;33.426 -111.947;33.426 %2%},10012,10013,5592666,West Brown Street,4,0,0.001,0,0.000,900.000,
[6]{-111.930;33.424 -111.929;33.424 -111.928;33.423 -111.928;33.423 -111.928;33.423 -111.928;33.423 %6%},10014,10015,5593009,East Alpha Drive,4,0,0.066,0,0.000,900.000,
[4]{-111.928;33.423 -111.928;33.423 -111.928;33.423 -111.927;33.422 %4%},10015,10016,5593011,East Alpha Drive,4,0,0.078,0,0.000,900.000,
[25]{-111.942;33.414 -111.942;33.414 -111.942;33.415 -111.942;33.415 -111.942;33.416 -111.942;33.417 -111.942;33.418 -111.942;33.419 -111.942;33.419 -111.942;33.419 -111.942;33.420 -111.942;33.421 -111.942;33.422 %26%},10017,10018,5594960,South Ash Avenue,4,0,0.575,0,0.000,900.000,
[4]{-111.944;33.414 -111.945;33.414 -111.946;33.414 -111.948;33.414 %4%},10019,10020,5598295,West 14th Street,4,0,0.001,0,0.000,900.000,
[4]{-111.921;33.413 -111.921;33.412 -111.921;33.412 -111.921;33.411 %4%},10021,10022,5600278,South Terrace Road,4,0,0.106,0,0.000,900.000,
[4]{-111.944;33.413 -111.945;33.413 -111.945;33.413 -111.948;33.413 %4%},10023,10024,5601059,West Parkway Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.946;33.428 -111.946;33.428 %2%},10025,10026,5601491,West 2nd Street,4,0,0.001,0,0.000,900.000,
[15]{-111.940;33.417 -111.940;33.417 -111.940;33.416 -111.940;33.416 -111.940;33.416 -111.940;33.416 -111.939;33.416 -111.939;33.416 -111.939;33.415 -111.939;33.415 -111.938;33.415 -111.938;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 %15%},10027,10028,5602753,East Apache Boulevard,4,0,0.150,0,0.000,900.000,
[3]{-111.940;33.426 -111.940;33.426 -111.941;33.426 %3%},10029,10030,5603481,West 4th Street,4,0,0.000,0,0.000,900.000,
[10]{-111.918;33.417 -111.917;33.417 -111.914;33.417 -111.914;33.417 -111.914;33.417 -111.914;33.417 -111.913;33.417 -111.913;33.417 -111.913;33.417 -111.912;33.417 %10%},10031,10032,5606282,East Lemon Street,4,0,0.009,0,0.000,900.000,
[7]{-111.940;33.422 -111.940;33.422 -111.940;33.421 -111.940;33.421 -111.940;33.420 -111.940;33.420 -111.940;33.419 %7%},10033,10034,5607328,South Mill Avenue,4,0,0.172,0,0.000,900.000,
[5]{-111.944;33.419 -111.946;33.419 -111.947;33.419 -111.947;33.419 -111.948;33.419 %5%},10035,10036,5608312,West 10th Street,4,0,0.001,0,0.000,900.000,
[20]{-111.940;33.419 -111.940;33.419 -111.941;33.419 -111.942;33.419 -111.943;33.419 -111.943;33.419 -111.943;33.419 -111.944;33.419 -111.944;33.419 -111.944;33.419 %20%-111.944;33.419 },10037,10038,5608313,West 10th Street,4,0,0.010,0,0.000,900.000,
[3]{-111.940;33.414 -111.942;33.414 -111.943;33.414 %3%},10039,10040,5611840,West Hudson Lane,4,0,0.001,0,0.000,900.000,
[3]{-111.922;33.413 -111.922;33.412 -111.922;33.412 %3%},10041,10042,5613884,South Rita Lane,4,0,0.096,0,0.000,900.000,
[14]{-111.940;33.422 -111.940;33.422 -111.940;33.422 -111.939;33.422 -111.939;33.422 -111.938;33.422 -111.938;33.422 -111.938;33.422 -111.937;33.422 -111.937;33.422 -111.937;33.422 -111.935;33.422 -111.935;33.422 -111.935;33.422 %14%},10033,10043,5614812,East University Drive,4,0,0.001,0,0.000,900.000,
[3]{-111.940;33.427 -111.940;33.427 -111.940;33.427 %3%},10044,10045,5615753,East 3rd Street,4,0,0.000,0,0.000,900.000,
[2]{-111.944;33.423 -111.946;33.423 %2%},10046,10047,5617602,West 7th Street,4,0,0.000,0,0.000,900.000,
[7]{-111.940;33.425 -111.939;33.425 -111.938;33.425 -111.938;33.425 -111.938;33.425 -111.937;33.425 -111.937;33.425 %7%},10048,10049,5619424,East 5th Street,4,0,0.000,0,0.000,900.000,
